distinct values with a slash: 288  (1798 rows)
   of those, not a date: 260  (1673 rows)

### EVERY non-date slash value, with what the grammar reads today

rows=   75  '33 USC 1314/CWA 304'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1314'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      HALF0 '33 USC 1317' -> [('usc', 'ok', 33, '1317', None, None)]
      HALF1 'CWA 307' -> [('other', 'failed', None, None, None, None)]

rows=   46  '42 USC 6921/RCRA 3001'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6921'}
      HALF0 '42 USC 6921' -> [('usc', 'ok', 42, '6921', None, None)]
      HALF1 'RCRA 3001' -> [('other', 'failed', None, None, None, None)]

rows=   45  '42 USC 300/SDWA 1412'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      HALF0 '42 USC 300' -> [('usc', 'ok', 42, '300', None, None)]
      HALF1 'SDWA 1412' -> [('other', 'failed', None, None, None, None)]

rows=   38  '15 USC 2603/TSCA 4'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2603'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2603'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2603'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2603'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2603'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2603'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2603'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2603'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2603'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2603'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2603'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2603'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2603'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2603'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2603'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2603'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2603'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2603'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2603'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2603'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2603'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2603'}
